case_id,split,stratum,repository,source_commit,source_path,agentci/untrusted-ai-write-token,agentci/pull-request-target-ai,agentci/ai-with-secrets,agentci/untrusted-input-in-prompt,agentci/ai-shell-access,agentci/broad-write-permissions,agentci/unpinned-ai-action,agentci/unsafe-checkout,notes
ai-001,eval,ai-enriched,DataBoar/data-boar,080ac4e927f1942628ffd0a093b88fbd99c57c0a,.github/workflows/claude.yml,,,,,,,,,
ai-002,eval,ai-enriched,rendercv/rendercv,1d4b87bc427e4cf61c0ef49623c971b0e2224708,.github/workflows/claude-pr-review.yaml,,,,,,,,,
ai-003,eval,ai-enriched,udecode/kitcn,58891b74de11fde4af20455cfe1a6d7f2bb526b9,.github/workflows/release.yml,,,,,,,,,
ai-004,dev,ai-enriched,ainsleydev/webkit,8b56b7328d8e3fe00e0dde530d570ff09b61e77c,.github/workflows/pr.yaml,,,,,,,,,
ai-005,eval,ai-enriched,rnwolfe/mine,e0047c414cc540d28fb33e7f8ca67c52990fe691,.github/workflows/backlog-sweep.yml,,,,,,,,,
ai-006,eval,ai-enriched,wandb/terraform-provider-orca,36c33fbcbd0c614f26ed7dc872b7cd1ada49b20e,.github/workflows/claude-code-review.yml,,,,,,,,,
ai-007,eval,ai-enriched,internetliquid/external-dns-namesilo-webhook,57db59a29deb016aa1caa896c09022a28e95e7a5,.github/workflows/ci.yml,,,,,,,,,
ai-008,dev,ai-enriched,robertogogoni/claude-cross-machine-sync,94c311902a1e557ee1ef6e65c4838fdd974ebff4,.github/workflows/pr-claude-code-review.yml,,,,,,,,,
ai-009,dev,ai-enriched,qx04222/mailpulse,1064e359ab2dbe02cc4d90e1e693ac18a8ef4e46,.github/workflows/claude-fix-finding.yml,,,,,,,,,
ai-010,eval,ai-enriched,jaypetez/glean,b1d4c59d41928fe03d8f2ab44e28a600f36c1c10,.github/workflows/claude.yml,,,,,,,,,
ai-011,eval,ai-enriched,blochb/FlashSkink,3e961accd717515e3686477720ce6afed8ffa6a4,.github/workflows/pr-review-recovery.yml,,,,,,,,,
ai-012,eval,ai-enriched,tracstarr/the-associate-studio,d3ed20caf453ffd79fafd784e91e3c055c5b5bc8,.github/workflows/remote-run.yml,,,,,,,,,
ai-013,eval,ai-enriched,Jhiggin/Agent_Demo,9568f26d5a91c254212a712fe7afe065cb0755a1,.github/workflows/claude_auto_review.yml,,,,,,,,,
ai-014,eval,ai-enriched,nisshi-dev/nisshi-dev-survey,7794a4e64ebf6e805af059ead1510c72987705d9,.github/workflows/claude-code.yml,,,,,,,,,
ai-015,dev,ai-enriched,marktext/marktext,43bd8b77795fb27b1a9512737c000f7362031ea0,.github/workflows/claude.yml,,,,,,,,,
ai-016,eval,ai-enriched,Baukebrenninkmeijer/table-evaluator,9171b5477d416cb5ad552d8d00b66e73a30fa087,.github/workflows/claude.yml,,,,,,,,,
ai-017,eval,ai-enriched,vals-ai/model-library,ec8af3d75411c4066e6cc3185ae2171ff65a7c84,.github/workflows/claude.yml,,,,,,,,,
ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,,,,,,,,,
ai-019,eval,ai-enriched,justinlindh/bramble,5b65c53b01880524e77bf51f5a54cc129e84bc35,.github/workflows/claude.yml,,,,,,,,,
ai-020,eval,ai-enriched,infosecB/LOOBins,2843d33291c86a17b594a4a366bd165cfdfa745a,.github/workflows/claude.yml,,,,,,,,,
ai-021,eval,ai-enriched,DrewDawson2027/claude-lead-system,9ec41cffa279d72ac3076d84ea20c185530f2eab,.github/workflows/claude.yml,,,,,,,,,
ai-022,eval,ai-enriched,aspardog/ROLI-dashboard,6883b0c57c7f10318f202ea5155248cf9b7dac75,.github/workflows/claude.yml,,,,,,,,,
ai-023,dev,ai-enriched,yet-an-other/isplitapp,fdc648b085398ba4189f1b8b6cb1aba14123e366,.github/workflows/claude-code-review.yml,,,,,,,,,
ai-024,eval,ai-enriched,greynewell/llm-router-env,fc8a3f00cbd05475ca7d3c7525b276069036d205,.github/workflows/claude.yml,,,,,,,,,
ai-025,eval,ai-enriched,barad1tos/GenreUpdater,f9a01790b8352c36bb711d5068421ed2328bdeac,.github/workflows/claude.yml,,,,,,,,,
ai-026,eval,ai-enriched,Rollandcodes/BizAI,03ce0e0780b420c2bf19880e72128ee158cbe2c7,.github/workflows/claude.yml,,,,,,,,,
ai-027,dev,ai-enriched,DIYgod/RSSHub,4e41ec66705d9ff22a235835c932ac9bef7e168a,.github/workflows/similar-issues.yml,,,,,,,,,
ai-028,eval,ai-enriched,listellm/claude-code-azdo,9e6b0893da96ebd3755fc1145328df22d70f44cf,.github/workflows/claude-pr.yaml,,,,,,,,,
ai-029,dev,ai-enriched,ben-vargas/ai-sdk-provider-gemini-cli,c166ff65c8ee004ed345d65d9630148b3586ac13,.github/workflows/claude-code-review.yml,,,,,,,,,
ai-030,eval,ai-enriched,PrefectHQ/prefect,a917cb7f554f8f7cddeedf4c8798f45e6e19e88c,.github/workflows/claude.yml,,,,,,,,,
ai-031,eval,ai-enriched,tbowman01/AI-Cohort-July-2025,335d834ac224faa684efd85e7aa1b3e545d2ac0a,.github/workflows/auto.yml,,,,,,,,,
ai-032,dev,ai-enriched,webframp/swamp-extensions,043666fc34b1267480b945402e50160dbd79bacf,.github/workflows/ci.yml,,,,,,,,,
ai-033,eval,ai-enriched,dshakes/lantern,73a6e17c8f3ce81cd3e8fa72dc26f8d95e6de6c1,.github/workflows/sdlc-plan.yml,,,,,,,,,
ai-034,dev,ai-enriched,JagravNaik/bedrock-chat-java,601025dc94f6676e76e4ebb5078c8cd8fa81fb26,.github/workflows/claude.yml,,,,,,,,,
ai-035,eval,ai-enriched,ericmann/journal,7852bd95ee4deefea8aafae00ca312d24bad6029,.github/workflows/plan-approval-gate.yml,,,,,,,,,
ai-036,eval,ai-enriched,gitcommitshow/resilient-llm,74cf6079fc35c610b468310e3aa8baf646b1e9a8,.github/workflows/claude.yml,,,,,,,,,
ai-037,eval,ai-enriched,bborbe/python-skeleton,c1c5e9e99af314c4f578168264334ffcb609eb2c,.github/workflows/claude.yml,,,,,,,,,
ai-038,eval,ai-enriched,mkizka/linkat,d1348189de90fbe722a112400f7383653fa93145,.github/workflows/claude.yml,,,,,,,,,
ai-039,eval,ai-enriched,NVIDIA-NeMo/Speech,dbe2fb6534db78a712e6671891d8e9ee227e5a9d,.github/workflows/claude-answer.yml,,,,,,,,,
ai-040,dev,ai-enriched,StackOneHQ/pydantic-ai,e7c9b823cf99c75cf9b3633351b75a84ecbd9091,.github/workflows/bots.yml,,,,,,,,,
ai-041,dev,ai-enriched,autobrr/qui,55d07a2d159b11194080fc6d7cb65af1522c0c3c,.github/workflows/discussion-deduplication.yml,,,,,,,,,
ai-042,dev,ai-enriched,CodySwannGT/lisa,eae23e292c74d1fa36bb66376b90c175c61a5e74,.github/workflows/reusable-claude-nightly-jira-triage.yml,,,,,,,,,
ai-043,eval,ai-enriched,evansenter/dotfiles,cbe9b2d415cb3d6cff20873c13ec34099dc0877b,.github/workflows/claude.yml,,,,,,,,,
ai-044,eval,ai-enriched,Acumenus-Data-Sciences/Parthenon,408145def1842fda33f0c07739ea6c7033d00d39,.github/workflows/claude-fix.yml,,,,,,,,,
ai-045,dev,ai-enriched,mbcrawfo/vibefun,1fdabe3e64b7daba9314189dc7ea77a376c83b19,.github/workflows/claude.yml,,,,,,,,,
ai-046,dev,ai-enriched,smsilva/wasp-agent,33239a6a0aa19844c8665595c7719d513a5435bf,.github/workflows/ci-fix-agent.yaml,,,,,,,,,
ai-047,eval,ai-enriched,Wolfe-Jam/grok-faf-mcp,b96716453a3cc7a72d8601d4dec204aa6d00fe4a,.github/workflows/claude.yml,,,,,,,,,
ai-048,dev,ai-enriched,Coffee-Code-Philly-Accelerator/CCP-Digital-Marketing,608abc284e59c7d8b25e004a6a05a0cc916a0df8,.github/workflows/release-notes.yml,,,,,,,,,
ai-049,eval,ai-enriched,g8hh/Synergism,914764195174596d03fbe521fdc03972e934c4a5,.github/workflows/claude-auto-review.yml,,,,,,,,,
ai-050,eval,ai-enriched,trinhpham48/brchat-aurora,64dd4355f3b9867da37761cce689f53e8f68d52f,.github/workflows/claude.yml,,,,,,,,,
ai-051,dev,ai-enriched,3ll3d00d/ezbeq,d5356594f694619457b5e3807e141ea978fb3c38,.github/workflows/claude-code-review.yml,,,,,,,,,
ai-052,eval,ai-enriched,sgl-project/sglang-jax,ffe9548f3fcd45dcc91c1d459b1c60c4bdc071a7,.github/workflows/nightly-slack-notify.yml,,,,,,,,,
ai-053,dev,ai-enriched,aiKrice/homebrew-badgetizr,b58a6b4b91820fea4155d184dcc58a40451d90dd,.github/workflows/claude.yml,,,,,,,,,
ai-054,eval,ai-enriched,masbadges-anthony/mas-swim-badges,b1ebe73023dc07874f12f8e9b89c98a42ee95228,.github/workflows/claude.yml,,,,,,,,,
ai-055,eval,ai-enriched,CaseMark/skills,326837f757fdf2552c593c58f131a2e253a69562,.github/workflows/skill-qa.yml,,,,,,,,,
ai-056,eval,ai-enriched,zenbuapps/wp-power-docs,ac1d9ffa1a1ccd3dcee3c02f6369024da19775b0,.github/workflows/pipe.yml,,,,,,,,,
ai-057,eval,ai-enriched,greghavens/triggerfish,d2820462ab485c01014972b14dcbd556238ceda0,.github/workflows/claude.yml,,,,,,,,,
ai-058,eval,ai-enriched,captainslab/captains-prediction-companion,455a7cf8292c8e6ce9e59a1ac03e958f0b540991,.github/workflows/claude-code-review.yml,,,,,,,,,
ai-059,eval,ai-enriched,PMeeske/ouroboros-build,41754eb3d082eaddc880b80899f62ae0a91fca6d,.github/workflows/claude-code-review.yml,,,,,,,,,
ai-060,eval,ai-enriched,thevarun/vt-saas-template,9d51646a55898d7742d78cf168a95e002029ae17,.github/workflows/docs-sync.yml,,,,,,,,,
