unit_id,case_id,split,stratum,repository,source_commit,source_path,scope,job_id,step_index,step_name,rule_id,ground_truth,reachability,triggers,permissions_status,effective_permissions,untrusted_source_status,untrusted_source,agent_sink_status,agent_sink,capability_status,capability,mitigation_status,mitigation,evidence_lines,explanation,notes
ai-018|job|claude-assistant|-|agentci%2Funtrusted-ai-write-token,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,job,claude-assistant,,,agentci/untrusted-ai-write-token,,,pull_request,,,,,,,,,,,,,
ai-018|job|claude-assistant|-|agentci%2Fpull-request-target-ai,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,job,claude-assistant,,,agentci/pull-request-target-ai,,,pull_request,,,,,,,,,,,,,
ai-018|job|claude-assistant|-|agentci%2Fai-with-secrets,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,job,claude-assistant,,,agentci/ai-with-secrets,,,pull_request,,,,,,,,,,,,,
ai-018|job|claude-assistant|-|agentci%2Fbroad-write-permissions,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,job,claude-assistant,,,agentci/broad-write-permissions,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|0|agentci%2Fagent-usage,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,0,Security Check - Validate User Access,agentci/agent-usage,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|0|agentci%2Funtrusted-input-in-prompt,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,0,Security Check - Validate User Access,agentci/untrusted-input-in-prompt,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|0|agentci%2Fai-shell-access,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,0,Security Check - Validate User Access,agentci/ai-shell-access,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|0|agentci%2Funpinned-ai-action,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,0,Security Check - Validate User Access,agentci/unpinned-ai-action,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|0|agentci%2Funsafe-checkout,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,0,Security Check - Validate User Access,agentci/unsafe-checkout,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|1|agentci%2Fagent-usage,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,1,Checkout PR head,agentci/agent-usage,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|1|agentci%2Funtrusted-input-in-prompt,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,1,Checkout PR head,agentci/untrusted-input-in-prompt,,,pull_request,,,,,,,,,,,,,
ai-018|step|claude-assistant|1|agentci%2Fai-shell-access,ai-018,dev,ai-enriched,deriv-com/deriv-analytics,f60d5e198aa102ed97b2264e5634d38dc10ae164,.github/workflows/claude.yml,step,claude-assistant,1,Checkout PR head,agentci/ai-shell-access,,,pull_request,,,,,,,,,,,,,
